
	code for sm_89
                                                                                        /* 0x000fc00000000000 */
		..........


		Function : search_cost_f32_less
	.headerflags	@"EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;              /* 0x00000a00ff017624 */
                                                                                        /* 0x000fe400078e00ff */
        /*0010*/                   S2R R0, SR_CTAID.X ;                                 /* 0x0000000000007919 */
                                                                                        /* 0x000e280000002500 */
        /*0020*/                   S2R R3, SR_TID.X ;                                   /* 0x0000000000037919 */
                                                                                        /* 0x000e240000002100 */
        /*0030*/                   IMAD R0, R0, c[0x0][0x0], R3 ;                       /* 0x0000000000007a24 */
                                                                                        /* 0x001fca00078e0203 */
        /*0040*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x178], PT ;         /* 0x00005e0000007a0c */
                                                                                        /* 0x000fda0003f06270 */
        /*0050*/               @P0 EXIT ;                                               /* 0x000000000000094d */
                                                                                        /* 0x000fea0003800000 */
        /*0060*/                   ISETP.NE.U32.AND P0, PT, RZ, c[0x0][0x168], PT ;     /* 0x00005a00ff007a0c */
                                                                                        /* 0x000fe20003f05070 */
        /*0070*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x4 ;                       /* 0x00000004ff057424 */
                                                                                        /* 0x000fe200078e00ff */
        /*0080*/                   ULDC.64 UR8, c[0x0][0x118] ;                         /* 0x0000460000087ab9 */
                                                                                        /* 0x000fe20000000a00 */
        /*0090*/                   IMAD.MOV.U32 R19, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff137624 */
                                                                                        /* 0x000fe200078e00ff */
        /*00a0*/                   ISETP.NE.AND.EX P0, PT, RZ, c[0x0][0x16c], PT, P0 ;  /* 0x00005b00ff007a0c */
                                                                                        /* 0x000fe20003f05300 */
        /*00b0*/                   IMAD.MOV.U32 R22, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff167624 */
                                                                                        /* 0x000fe400078e00ff */
        /*00c0*/                   IMAD.MOV.U32 R20, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff147624 */
                                                                                        /* 0x000fe400078e00ff */
        /*00d0*/                   IMAD.MOV.U32 R21, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff157624 */
                                                                                        /* 0x000fe400078e00ff */
        /*00e0*/                   IMAD.WIDE R2, R0, R5, c[0x0][0x170] ;                /* 0x00005c0000027625 */
                                                                                        /* 0x000fcc00078e0205 */
        /*00f0*/              @!P0 BRA 0x3d0 ;                                          /* 0x000002d000008947 */
                                                                                        /* 0x000fea0003800000 */
        /*0100*/                   LDG.E R6, [R2.64] ;                                  /* 0x0000000802067981 */
                                                                                        /* 0x000162000c1e1900 */
        /*0110*/                   IMAD R7, R5.reuse, c[0x0][0x16c], RZ ;               /* 0x00005b0005077a24 */
                                                                                        /* 0x040fe200078e02ff */
        /*0120*/                   BSSY B0, 0x3d0 ;                                     /* 0x000002a000007945 */
                                                                                        /* 0x000fe20003800000 */
        /*0130*/                   IMAD.WIDE.U32 R4, R5, c[0x0][0x168], RZ ;            /* 0x00005a0005047a25 */
                                                                                        /* 0x000fc800078e00ff */
        /*0140*/                   IMAD.IADD R5, R5, 0x1, R7 ;                          /* 0x0000000105057824 */
                                                                                        /* 0x000fe400078e0207 */
        /*0150*/                   IMAD.MOV.U32 R15, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff0f7624 */
                                                                                        /* 0x000fe400078e00ff */
        /*0160*/                   IMAD.MOV.U32 R16, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff107624 */
                                                                                        /* 0x000fe200078e00ff */
        /*0170*/                   SHF.R.S64 R17, R4, 0x2, R5.reuse ;                   /* 0x0000000204117819 */
                                                                                        /* 0x100fe20000001005 */
        /*0180*/                   IMAD.MOV.U32 R19, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff137624 */
                                                                                        /* 0x000fe200078e00ff */
        /*0190*/                   SHF.R.S32.HI R18, RZ, 0x2, R5 ;                      /* 0x00000002ff127819 */
                                                                                        /* 0x000fe20000011405 */
        /*01a0*/                   IMAD.MOV.U32 R22, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff167624 */
                                                                                        /* 0x000fe400078e00ff */
        /*01b0*/                   IMAD.MOV.U32 R20, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff147624 */
                                                                                        /* 0x000fc400078e00ff */
        /*01c0*/                   IMAD.MOV.U32 R21, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff157624 */
                                                                                        /* 0x001fe400078e00ff */
        /*01d0*/                   SHF.R.U64 R13, R17, 0x1, R18.reuse ;                 /* 0x00000001110d7819 */
                                                                                        /* 0x100fe40000001212 */
        /*01e0*/                   SHF.R.U32.HI R14, RZ, 0x1, R18 ;                     /* 0x00000001ff0e7819 */
                                                                                        /* 0x000fc60000011612 */
        /*01f0*/                   IMAD.SHL.U32 R11, R13.reuse, 0x4, RZ ;               /* 0x000000040d0b7824 */
                                                                                        /* 0x040fe200078e00ff */
        /*0200*/                   SHF.L.U64.HI R12, R13, 0x2, R14 ;                    /* 0x000000020d0c7819 */
                                                                                        /* 0x000fc8000001020e */
        /*0210*/                   IADD3 R4, P0, R15, R11, RZ ;                         /* 0x0000000b0f047210 */
                                                                                        /* 0x000fca0007f1e0ff */
        /*0220*/                   IMAD.X R5, R16, 0x1, R12, P0 ;                       /* 0x0000000110057824 */
                                                                                        /* 0x000fca00000e060c */
        /*0230*/                   LDG.E R7, [R4.64] ;                                  /* 0x0000000804077981 */
                                                                                        /* 0x000ea2000c1e1900 */
        /*0240*/                   LOP3.LUT R8, RZ, R13, RZ, 0x33, !PT ;                /* 0x0000000dff087212 */
                                                                                        /* 0x000fe400078e33ff */
        /*0250*/                   LOP3.LUT R9, RZ, R14, RZ, 0x33, !PT ;                /* 0x0000000eff097212 */
                                                                                        /* 0x000fe400078e33ff */
        /*0260*/                   IADD3 R8, P3, R17, R8, RZ ;                          /* 0x0000000811087210 */
                                                                                        /* 0x000fe40007f7e0ff */
        /*0270*/                   IADD3 R11, P0, R11, 0x4, RZ ;                        /* 0x000000040b0b7810 */
                                                                                        /* 0x000fc80007f1e0ff */
        /*0280*/                   IADD3 R10, P2, R19, R11, RZ ;                        /* 0x0000000b130a7210 */
                                                                                        /* 0x000fe40007f5e0ff */
        /*0290*/                   FSETP.GEU.AND P1, PT, R7, R6, PT ;                   /* 0x000000060700720b */
                                                                                        /* 0x024fe20003f2e000 */
        /*02a0*/                   IMAD.X R7, R18, 0x1, R9, P3 ;                        /* 0x0000000112077824 */
                                                                                        /* 0x000fc600018e0609 */
        /*02b0*/                   SEL R17, R13, R8, P1 ;                               /* 0x000000080d117207 */
                                                                                        /* 0x000fe20000800000 */
        /*02c0*/                   IMAD.X R8, RZ, RZ, R12, P0 ;                         /* 0x000000ffff087224 */
                                                                                        /* 0x000fe200000e060c */
        /*02d0*/                   SEL R18, R14, R7, P1 ;                               /* 0x000000070e127207 */
                                                                                        /* 0x000fe40000800000 */
        /*02e0*/                   ISETP.NE.U32.AND P0, PT, R17, RZ, PT ;               /* 0x000000ff1100720c */
                                                                                        /* 0x000fe20003f05070 */
        /*02f0*/                   IMAD.X R9, R22, 0x1, R8.reuse, P2 ;                  /* 0x0000000116097824 */
                                                                                        /* 0x100fe200010e0608 */
        /*0300*/                   IADD3 R7, P3, R20, R11, RZ ;                         /* 0x0000000b14077210 */
                                                                                        /* 0x000fe40007f7e0ff */
        /*0310*/                   ISETP.NE.AND.EX P0, PT, R18, RZ, PT, P0 ;            /* 0x000000ff1200720c */
                                                                                        /* 0x000fe40003f05300 */
        /*0320*/                   IADD3 R4, P2, R4, 0x4, RZ ;                          /* 0x0000000404047810 */
                                                                                        /* 0x000fe20007f5e0ff */
        /*0330*/                   IMAD.X R8, R21, 0x1, R8, P3 ;                        /* 0x0000000115087824 */
                                                                                        /* 0x000fe200018e0608 */
        /*0340*/                   SEL R19, R19, R10, P1 ;                              /* 0x0000000a13137207 */
                                                                                        /* 0x000fc40000800000 */
        /*0350*/                   SEL R22, R22, R9, P1 ;                               /* 0x0000000916167207 */
                                                                                        /* 0x000fe20000800000 */
        /*0360*/                   IMAD.X R5, RZ, RZ, R5, P2 ;                          /* 0x000000ffff057224 */
                                                                                        /* 0x000fe200010e0605 */
        /*0370*/                   SEL R20, R20, R7, P1 ;                               /* 0x0000000714147207 */
                                                                                        /* 0x000fe40000800000 */
        /*0380*/                   SEL R21, R21, R8, P1 ;                               /* 0x0000000815157207 */
                                                                                        /* 0x000fe40000800000 */
        /*0390*/                   SEL R15, R15, R4, P1 ;                               /* 0x000000040f0f7207 */
                                                                                        /* 0x000fe40000800000 */
        /*03a0*/                   SEL R16, R16, R5, P1 ;                               /* 0x0000000510107207 */
                                                                                        /* 0x000fe20000800000 */
        /*03b0*/               @P0 BRA 0x1d0 ;                                          /* 0xfffffe1000000947 */
                                                                                        /* 0x000fea000383ffff */
        /*03c0*/                   BSYNC B0 ;                                           /* 0x0000000000007941 */
                                                                                        /* 0x000fea0003800000 */
        /*03d0*/                   ULDC.64 UR6, c[0x0][0x168] ;                         /* 0x00005a0000067ab9 */
                                                                                        /* 0x000fe20000000a00 */
        /*03e0*/                   IMAD.MOV.U32 R5, RZ, RZ, R21 ;                       /* 0x000000ffff057224 */
                                                                                        /* 0x000fe200078e0015 */
        /*03f0*/                   ULDC.64 UR4, c[0x0][0x160] ;                         /* 0x0000580000047ab9 */
                                                                                        /* 0x000fe20000000a00 */
        /*0400*/                   IMAD.MOV.U32 R4, RZ, RZ, R20 ;                       /* 0x000000ffff047224 */
                                                                                        /* 0x000fe200078e0014 */
        /*0410*/                   ULEA UR4, UP0, UR6, UR4, 0x2 ;                       /* 0x0000000406047291 */
                                                                                        /* 0x000fc8000f80103f */
        /*0420*/                   ULEA.HI.X UR5, UR6, UR5, UR7, 0x2, UP0 ;             /* 0x0000000506057291 */
                                                                                        /* 0x000fe400080f1407 */
        /*0430*/                   ISETP.NE.U32.AND P0, PT, R19, UR4, PT ;              /* 0x0000000413007c0c */
                                                                                        /* 0x000fc8000bf05070 */
        /*0440*/                   ISETP.NE.AND.EX P0, PT, R22, UR5, PT, P0 ;           /* 0x0000000516007c0c */
                                                                                        /* 0x000fda000bf05300 */
        /*0450*/               @P0 LDG.E R2, [R2.64] ;                                  /* 0x0000000802020981 */
                                                                                        /* 0x000ea8000c1e1900 */
        /*0460*/               @P0 LDG.E R5, [R4.64] ;                                  /* 0x0000000804050981 */
                                                                                        /* 0x000ea2000c1e1900 */
        /*0470*/                   SHF.R.S32.HI R7, RZ, 0x1f, R0 ;                      /* 0x0000001fff077819 */
                                                                                        /* 0x000fe20000011400 */
        /*0480*/                   IMAD.MOV.U32 R9, RZ, RZ, RZ ;                        /* 0x000000ffff097224 */
                                                                                        /* 0x000fe200078e00ff */
        /*0490*/                   LEA R6, P2, R0, c[0x0][0x180], 0x2 ;                 /* 0x0000600000067a11 */
                                                                                        /* 0x000fc800078410ff */
        /*04a0*/                   LEA.HI.X R7, R0, c[0x0][0x184], R7, 0x2, P2 ;        /* 0x0000610000077a11 */
                                                                                        /* 0x000fe400010f1407 */
        /*04b0*/               @P0 FSETP.GEU.AND P1, PT, R2, R5, PT ;                   /* 0x000000050200020b */
                                                                                        /* 0x004fc80003f2e000 */
        /*04c0*/               @P0 SEL R9, RZ, 0x1, !P1 ;                               /* 0x00000001ff090807 */
                                                                                        /* 0x000fca0004800000 */
        /*04d0*/                   STG.E [R6.64], R9 ;                                  /* 0x0000000906007986 */
                                                                                        /* 0x000fe2000c101908 */
        /*04e0*/                   EXIT ;                                               /* 0x000000000000794d */
                                                                                        /* 0x000fea0003800000 */
        /*04f0*/                   BRA 0x4f0;                                           /* 0xfffffff000007947 */
                                                                                        /* 0x000fc0000383ffff */
        /*0500*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0510*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0520*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0530*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0540*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0550*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0560*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0570*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
		..........


		Function : search_cost_u64_greater
	.headerflags	@"EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;              /* 0x00000a00ff017624 */
                                                                                        /* 0x000fe400078e00ff */
        /*0010*/                   S2R R0, SR_CTAID.X ;                                 /* 0x0000000000007919 */
                                                                                        /* 0x000e280000002500 */
        /*0020*/                   S2R R3, SR_TID.X ;                                   /* 0x0000000000037919 */
                                                                                        /* 0x000e240000002100 */
        /*0030*/                   IMAD R0, R0, c[0x0][0x0], R3 ;                       /* 0x0000000000007a24 */
                                                                                        /* 0x001fca00078e0203 */
        /*0040*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x178], PT ;         /* 0x00005e0000007a0c */
                                                                                        /* 0x000fda0003f06270 */
        /*0050*/               @P0 EXIT ;                                               /* 0x000000000000094d */
                                                                                        /* 0x000fea0003800000 */
        /*0060*/                   ISETP.NE.U32.AND P0, PT, RZ, c[0x0][0x168], PT ;     /* 0x00005a00ff007a0c */
                                                                                        /* 0x000fe20003f05070 */
        /*0070*/                   IMAD.MOV.U32 R7, RZ, RZ, 0x8 ;                       /* 0x00000008ff077424 */
                                                                                        /* 0x000fe200078e00ff */
        /*0080*/                   ULDC.64 UR8, c[0x0][0x118] ;                         /* 0x0000460000087ab9 */
                                                                                        /* 0x000fe20000000a00 */
        /*0090*/                   IMAD.MOV.U32 R22, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff167624 */
                                                                                        /* 0x000fe200078e00ff */
        /*00a0*/                   ISETP.NE.AND.EX P0, PT, RZ, c[0x0][0x16c], PT, P0 ;  /* 0x00005b00ff007a0c */
                                                                                        /* 0x000fe20003f05300 */
        /*00b0*/                   IMAD.MOV.U32 R23, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff177624 */
                                                                                        /* 0x000fe400078e00ff */
        /*00c0*/                   IMAD.MOV.U32 R21, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff157624 */
                                                                                        /* 0x000fe400078e00ff */
        /*00d0*/                   IMAD.MOV.U32 R20, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff147624 */
                                                                                        /* 0x000fe400078e00ff */
        /*00e0*/                   IMAD.WIDE R2, R0, R7, c[0x0][0x170] ;                /* 0x00005c0000027625 */
                                                                                        /* 0x000fcc00078e0207 */
        /*00f0*/              @!P0 BRA 0x3e0 ;                                          /* 0x000002e000008947 */
                                                                                        /* 0x000fea0003800000 */
        /*0100*/                   LDG.E.64 R4, [R2.64] ;                               /* 0x0000000802047981 */
                                                                                        /* 0x000162000c1e1b00 */
        /*0110*/                   IMAD R9, R7.reuse, c[0x0][0x16c], RZ ;               /* 0x00005b0007097a24 */
                                                                                        /* 0x040fe200078e02ff */
        /*0120*/                   BSSY B0, 0x3e0 ;                                     /* 0x000002b000007945 */
                                                                                        /* 0x000fe20003800000 */
        /*0130*/                   IMAD.WIDE.U32 R6, R7, c[0x0][0x168], RZ ;            /* 0x00005a0007067a25 */
                                                                                        /* 0x000fc800078e00ff */
        /*0140*/                   IMAD.IADD R7, R7, 0x1, R9 ;                          /* 0x0000000107077824 */
                                                                                        /* 0x000fe400078e0209 */
        /*0150*/                   IMAD.MOV.U32 R17, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff117624 */
                                                                                        /* 0x000fe400078e00ff */
        /*0160*/                   IMAD.MOV.U32 R16, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff107624 */
                                                                                        /* 0x000fe200078e00ff */
        /*0170*/                   SHF.R.S64 R19, R6, 0x3, R7.reuse ;                   /* 0x0000000306137819 */
                                                                                        /* 0x100fe20000001007 */
        /*0180*/                   IMAD.MOV.U32 R22, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff167624 */
                                                                                        /* 0x000fe200078e00ff */
        /*0190*/                   SHF.R.S32.HI R18, RZ, 0x3, R7 ;                      /* 0x00000003ff127819 */
                                                                                        /* 0x000fe20000011407 */
        /*01a0*/                   IMAD.MOV.U32 R23, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff177624 */
                                                                                        /* 0x000fe400078e00ff */
        /*01b0*/                   IMAD.MOV.U32 R21, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff157624 */
                                                                                        /* 0x000fc400078e00ff */
        /*01c0*/                   IMAD.MOV.U32 R20, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff147624 */
                                                                                        /* 0x001fe400078e00ff */
        /*01d0*/                   SHF.R.U64 R15, R19, 0x1, R18.reuse ;                 /* 0x00000001130f7819 */
                                                                                        /* 0x100fe40000001212 */
        /*01e0*/                   SHF.R.U32.HI R14, RZ, 0x1, R18 ;                     /* 0x00000001ff0e7819 */
                                                                                        /* 0x000fc60000011612 */
        /*01f0*/                   IMAD.SHL.U32 R12, R15.reuse, 0x8, RZ ;               /* 0x000000080f0c7824 */
                                                                                        /* 0x040fe200078e00ff */
        /*0200*/                   SHF.L.U64.HI R13, R15, 0x3, R14 ;                    /* 0x000000030f0d7819 */
                                                                                        /* 0x000fc8000001020e */
        /*0210*/                   IADD3 R6, P0, R17, R12, RZ ;                         /* 0x0000000c11067210 */
                                                                                        /* 0x000fca0007f1e0ff */
        /*0220*/                   IMAD.X R7, R16, 0x1, R13, P0 ;                       /* 0x0000000110077824 */
                                                                                        /* 0x000fca00000e060d */
        /*0230*/                   LDG.E.64 R8, [R6.64] ;                               /* 0x0000000806087981 */
                                                                                        /* 0x000ea2000c1e1b00 */
        /*0240*/                   LOP3.LUT R10, RZ, R15, RZ, 0x33, !PT ;               /* 0x0000000fff0a7212 */
                                                                                        /* 0x000fe400078e33ff */
        /*0250*/                   IADD3 R12, P1, R12, 0x8, RZ ;                        /* 0x000000080c0c7810 */
                                                                                        /* 0x000fc80007f3e0ff */
        /*0260*/                   IADD3 R11, P2, R22, R12, RZ ;                        /* 0x0000000c160b7210 */
                                                                                        /* 0x000fe40007f5e0ff */
        /*0270*/                   ISETP.GT.U32.AND P0, PT, R8, R4, PT ;                /* 0x000000040800720c */
                                                                                        /* 0x024fe40003f04070 */
        /*0280*/                   IADD3 R8, P3, R19, R10, RZ ;                         /* 0x0000000a13087210 */
                                                                                        /* 0x000fe40007f7e0ff */
        /*0290*/                   LOP3.LUT R10, RZ, R14, RZ, 0x33, !PT ;               /* 0x0000000eff0a7212 */
                                                                                        /* 0x000fe400078e33ff */
        /*02a0*/                   ISETP.GT.U32.AND.EX P0, PT, R9, R5, PT, P0 ;         /* 0x000000050900720c */
                                                                                        /* 0x000fc60003f04100 */
        /*02b0*/                   IMAD.X R9, R18, 0x1, R10, P3 ;                       /* 0x0000000112097824 */
                                                                                        /* 0x000fe200018e060a */
        /*02c0*/                   SEL R19, R8, R15, P0 ;                               /* 0x0000000f08137207 */
                                                                                        /* 0x000fe40000000000 */
        /*02d0*/                   SEL R22, R11, R22, P0 ;                              /* 0x000000160b167207 */
                                                                                        /* 0x000fe20000000000 */
        /*02e0*/                   IMAD.X R11, RZ, RZ, R13, P1 ;                        /* 0x000000ffff0b7224 */
                                                                                        /* 0x000fe200008e060d */
        /*02f0*/                   SEL R18, R9, R14, P0 ;                               /* 0x0000000e09127207 */
                                                                                        /* 0x000fe40000000000 */
        /*0300*/                   ISETP.NE.U32.AND P1, PT, R19, RZ, PT ;               /* 0x000000ff1300720c */
                                                                                        /* 0x000fe20003f25070 */
        /*0310*/                   IMAD.X R10, R23, 0x1, R11, P2 ;                      /* 0x00000001170a7824 */
                                                                                        /* 0x000fe200010e060b */
        /*0320*/                   IADD3 R8, P3, R21, R12, RZ ;                         /* 0x0000000c15087210 */
                                                                                        /* 0x000fe40007f7e0ff */
        /*0330*/                   ISETP.NE.AND.EX P1, PT, R18, RZ, PT, P1 ;            /* 0x000000ff1200720c */
                                                                                        /* 0x000fc40003f25310 */
        /*0340*/                   IADD3 R6, P2, R6, 0x8, RZ ;                          /* 0x0000000806067810 */
                                                                                        /* 0x000fe20007f5e0ff */
        /*0350*/                   IMAD.X R9, R20, 0x1, R11, P3 ;                       /* 0x0000000114097824 */
                                                                                        /* 0x000fe200018e060b */
        /*0360*/                   SEL R23, R10, R23, P0 ;                              /* 0x000000170a177207 */
                                                                                        /* 0x000fe40000000000 */
        /*0370*/                   SEL R21, R8, R21, P0 ;                               /* 0x0000001508157207 */
                                                                                        /* 0x000fe20000000000 */
        /*0380*/                   IMAD.X R7, RZ, RZ, R7, P2 ;                          /* 0x000000ffff077224 */
                                                                                        /* 0x000fe200010e0607 */
        /*0390*/                   SEL R20, R9, R20, P0 ;                               /* 0x0000001409147207 */
                                                                                        /* 0x000fe40000000000 */
        /*03a0*/                   SEL R17, R6, R17, P0 ;                               /* 0x0000001106117207 */
                                                                                        /* 0x000fe40000000000 */
        /*03b0*/                   SEL R16, R7, R16, P0 ;                               /* 0x0000001007107207 */
                                                                                        /* 0x000fe20000000000 */
        /*03c0*/               @P1 BRA 0x1d0 ;                                          /* 0xfffffe0000001947 */
                                                                                        /* 0x000fea000383ffff */
        /*03d0*/                   BSYNC B0 ;                                           /* 0x0000000000007941 */
                                                                                        /* 0x000fea0003800000 */
        /*03e0*/                   ULDC.64 UR6, c[0x0][0x168] ;                         /* 0x00005a0000067ab9 */
                                                                                        /* 0x000fe20000000a00 */
        /*03f0*/                   IMAD.MOV.U32 R4, RZ, RZ, R21 ;                       /* 0x000000ffff047224 */
                                                                                        /* 0x000fe200078e0015 */
        /*0400*/                   ULDC.64 UR4, c[0x0][0x160] ;                         /* 0x0000580000047ab9 */
                                                                                        /* 0x000fe20000000a00 */
        /*0410*/                   IMAD.MOV.U32 R5, RZ, RZ, R20 ;                       /* 0x000000ffff057224 */
                                                                                        /* 0x000fe200078e0014 */
        /*0420*/                   ULEA UR4, UP0, UR6, UR4, 0x3 ;                       /* 0x0000000406047291 */
                                                                                        /* 0x000fc8000f80183f */
        /*0430*/                   ULEA.HI.X UR5, UR6, UR5, UR7, 0x3, UP0 ;             /* 0x0000000506057291 */
                                                                                        /* 0x000fe400080f1c07 */
        /*0440*/                   ISETP.NE.U32.AND P0, PT, R22, UR4, PT ;              /* 0x0000000416007c0c */
                                                                                        /* 0x000fc8000bf05070 */
        /*0450*/                   ISETP.NE.AND.EX P0, PT, R23, UR5, PT, P0 ;           /* 0x0000000517007c0c */
                                                                                        /* 0x000fda000bf05300 */
        /*0460*/               @P0 LDG.E.64 R2, [R2.64] ;                               /* 0x0000000802020981 */
                                                                                        /* 0x000ea8000c1e1b00 */
        /*0470*/               @P0 LDG.E.64 R4, [R4.64] ;                               /* 0x0000000804040981 */
                                                                                        /* 0x000ea2000c1e1b00 */
        /*0480*/                   SHF.R.S32.HI R7, RZ, 0x1f, R0 ;                      /* 0x0000001fff077819 */
                                                                                        /* 0x000fe20000011400 */
        /*0490*/                   IMAD.MOV.U32 R9, RZ, RZ, RZ ;                        /* 0x000000ffff097224 */
                                                                                        /* 0x000fe200078e00ff */
        /*04a0*/                   LEA R6, P2, R0, c[0x0][0x180], 0x2 ;                 /* 0x0000600000067a11 */
                                                                                        /* 0x000fc800078410ff */
        /*04b0*/                   LEA.HI.X R7, R0, c[0x0][0x184], R7, 0x2, P2 ;        /* 0x0000610000077a11 */
                                                                                        /* 0x000fe400010f1407 */
        /*04c0*/               @P0 ISETP.GT.U32.AND P1, PT, R2, R4, PT ;                /* 0x000000040200020c */
                                                                                        /* 0x004fc80003f24070 */
        /*04d0*/               @P0 ISETP.GT.U32.AND.EX P1, PT, R3, R5, PT, P1 ;         /* 0x000000050300020c */
                                                                                        /* 0x000fc80003f24110 */
        /*04e0*/               @P0 SEL R9, RZ, 0x1, P1 ;                                /* 0x00000001ff090807 */
                                                                                        /* 0x000fca0000800000 */
        /*04f0*/                   STG.E [R6.64], R9 ;                                  /* 0x0000000906007986 */
                                                                                        /* 0x000fe2000c101908 */
        /*0500*/                   EXIT ;                                               /* 0x000000000000794d */
                                                                                        /* 0x000fea0003800000 */
        /*0510*/                   BRA 0x510;                                           /* 0xfffffff000007947 */
                                                                                        /* 0x000fc0000383ffff */
        /*0520*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0530*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0540*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0550*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0560*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0570*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0580*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0590*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*05a0*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*05b0*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*05c0*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*05d0*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*05e0*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*05f0*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
		..........


		Function : search_cost_u64_less
	.headerflags	@"EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;              /* 0x00000a00ff017624 */
                                                                                        /* 0x000fe400078e00ff */
        /*0010*/                   S2R R0, SR_CTAID.X ;                                 /* 0x0000000000007919 */
                                                                                        /* 0x000e280000002500 */
        /*0020*/                   S2R R3, SR_TID.X ;                                   /* 0x0000000000037919 */
                                                                                        /* 0x000e240000002100 */
        /*0030*/                   IMAD R0, R0, c[0x0][0x0], R3 ;                       /* 0x0000000000007a24 */
                                                                                        /* 0x001fca00078e0203 */
        /*0040*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x178], PT ;         /* 0x00005e0000007a0c */
                                                                                        /* 0x000fda0003f06270 */
        /*0050*/               @P0 EXIT ;                                               /* 0x000000000000094d */
                                                                                        /* 0x000fea0003800000 */
        /*0060*/                   ISETP.NE.U32.AND P0, PT, RZ, c[0x0][0x168], PT ;     /* 0x00005a00ff007a0c */
                                                                                        /* 0x000fe20003f05070 */
        /*0070*/                   IMAD.MOV.U32 R7, RZ, RZ, 0x8 ;                       /* 0x00000008ff077424 */
                                                                                        /* 0x000fe200078e00ff */
        /*0080*/                   ULDC.64 UR8, c[0x0][0x118] ;                         /* 0x0000460000087ab9 */
